page_index,id,language_code,text,type,section_id,section_type,translation_target
21,text-21-0,es,Lee la primera estrofa del gran secreto para vencer a las sombras:,instruction_text,0,text_only,en
21,text-21-8,es,- Los antónimos son palabras que expresan ideas opuestas o contrarias.,instruction_text,1,activity_fill_in_the_blank,en
21,text-21-7,es,Recuerda que:,instruction_text,1,activity_fill_in_the_blank,en
21,text-21-6,es,Completa los espacios con antónimos.,instruction_text,1,activity_fill_in_the_blank,en
21,text-21-5,es,¿Qué relación hay entre las palabras lento y ligero?,hint,0,text_only,en
21,text-21-4,es,siempre llegarás primero.,section_text,0,text_only,en
21,text-21-3,es,"Corras lento o ligero,",section_text,0,text_only,en
21,text-21-2,es,sombra muerde tus talones.,section_text,0,text_only,en
21,text-21-1,es,"Cuando al sol la cara pones,",section_text,0,text_only,en
21,text-21-9,es,- Los sinónimos son palabras que tienen significado igual o muy parecido.,instruction_text,1,activity_fill_in_the_blank,en
22,text-22-14,es,como,activity_input_placeholder_text,0,activity_fill_in_the_blank,en
22,text-22-13,es,El abuelo de Elena es,activity_input_placeholder_text,0,activity_fill_in_the_blank,en
22,text-22-9,es,Manos,activity_input_placeholder_text,0,activity_fill_in_the_blank,en
22,text-22-11,es,Piernas,activity_input_placeholder_text,0,activity_fill_in_the_blank,en
22,text-22-10,es,como,activity_input_placeholder_text,0,activity_fill_in_the_blank,en
22,text-22-15,es,Completa el último enunciado con una característica de su personalidad.,instruction_text,0,activity_fill_in_the_blank,en
22,text-22-12,es,como,activity_input_placeholder_text,0,activity_fill_in_the_blank,en
22,text-22-16,es,"Por ejemplo: alegre, nervioso, paciente, cascarrabias, gritón.",instruction_text,0,activity_fill_in_the_blank,en
22,text-22-22,es,Los labios son como,activity_input_placeholder_text,1,activity_open_ended_answer,en
22,text-22-19,es,El abuelo de Elena,activity_input_placeholder_text,1,activity_open_ended_answer,en
22,text-22-20,es,Tiene el pelo,activity_input_placeholder_text,1,activity_open_ended_answer,en
22,text-22-21,es,Los ojos,activity_input_placeholder_text,1,activity_open_ended_answer,en
22,text-22-23,es,y cuando sonríe parecen,activity_input_placeholder_text,1,activity_open_ended_answer,en
22,text-22-24,es,Sus manos,activity_input_placeholder_text,1,activity_open_ended_answer,en
22,text-22-25,es,Le gusta,activity_input_placeholder_text,1,activity_open_ended_answer,en
22,text-22-26,es,A veces se,activity_input_placeholder_text,1,activity_open_ended_answer,en
22,text-22-8,es,como,activity_input_placeholder_text,0,activity_fill_in_the_blank,en
22,text-22-17,es,Inventa una descripción que cuente cómo es el abuelo.,instruction_text,1,activity_open_ended_answer,en
22,text-22-7,es,Labios,activity_input_placeholder_text,0,activity_fill_in_the_blank,en
22,text-22-18,es,Usa las comparaciones que escribiste arriba.,instruction_text,1,activity_open_ended_answer,en
22,text-22-5,es,Ojos,activity_input_placeholder_text,0,activity_fill_in_the_blank,en
22,text-22-4,es,el humo.,activity_input_placeholder_text,0,activity_fill_in_the_blank,en
22,text-22-3,es,como,activity_input_placeholder_text,0,activity_fill_in_the_blank,en
22,text-22-2,es,gris,activity_input_placeholder_text,0,activity_fill_in_the_blank,en
22,text-22-1,es,Pelo,activity_input_placeholder_text,0,activity_fill_in_the_blank,en
22,text-22-0,es,"Escribe algunos rasgos del abuelo de Elena, empleando comparaciones.",instruction_text,0,activity_fill_in_the_blank,en
22,text-22-6,es,como,activity_input_placeholder_text,0,activity_fill_in_the_blank,en
23,text-23-1,es,"—¿Qué pasa, Elena, que tenés esa trompa?",section_text,0,text_only,en
23,text-23-3,es,"—Me aburro, no tengo contra quién correr.",section_text,0,text_only,en
23,text-23-4,es,—¿Por qué no corrés contra tu sombra?,section_text,0,text_only,en
23,text-23-5,es,—¿Contra mi sombra?,section_text,0,text_only,en
23,text-23-6,es,—¿Te da miedo?,section_text,0,text_only,en
23,text-23-7,es,—la desafió el abuelo.,section_text,0,text_only,en
23,text-23-2,es,—le preguntó el abuelo.,section_text,0,text_only,en
23,text-23-0,es,Observa las palabras subrayadas en este diálogo del cuento:,instruction_text,0,text_only,en
23,text-23-9,es,Puedes ayudarte con el diccionario.,hint,1,activity_fill_in_a_table,en
23,text-23-10,es,trompa,instruction_text,1,activity_fill_in_a_table,en
23,text-23-11,es,sombra,instruction_text,1,activity_fill_in_a_table,en
23,text-23-12,es,Descubre en esta escena los objetos cuyos nombres se escriben también con mp y mb.,instruction_text,2,activity_open_ended_answer,en
23,text-23-13,es,Enciérralos y escríbelos debajo.,instruction_text,2,activity_open_ended_answer,en
23,text-23-8,es,Completa los cuadros con palabras de la familia de trompa y sombra.,instruction_text,1,activity_fill_in_a_table,en
24,text-24-16,es,"—Tiene unos libros fabulosos —dijo él, que era el hijo del abuelo Enrique y se había puesto triste con las palabras de ella.",standalone_text,1,activity_other,en
24,text-24-15,es,Ella hizo pucheros cuando ellos le dijeron que tenía que ir a la casa de él.,standalone_text,1,activity_other,en
24,text-24-14,es,A ella le encantaba correr carreras.,standalone_text,1,activity_other,en
24,text-24-13,es,Reemplaza los pronombres resaltados por expresiones o palabras que nombran a los personajes.,instruction_text,1,activity_other,en
24,text-24-12,es,papá.,activity_input_placeholder_text,0,activity_fill_in_the_blank,en
24,text-24-11,es,Y no tenía miedo de correr contra,section_text,0,activity_fill_in_the_blank,en
24,text-24-10,es,¡¡Gané!!,standalone_text,0,activity_fill_in_the_blank,en
24,text-24-1,es,A Elena le encantaba correr carreras.,section_text,0,activity_fill_in_the_blank,en
24,text-24-8,es,Desafiaba a,section_text,0,activity_fill_in_the_blank,en
24,text-24-6,es,perro.,activity_input_placeholder_text,0,activity_fill_in_the_blank,en
24,text-24-5,es,También corría contra,section_text,0,activity_fill_in_the_blank,en
24,text-24-4,es,¡¡Gané!!,standalone_text,0,activity_fill_in_the_blank,en
24,text-24-3,es,hermano que gateaba.,activity_input_placeholder_text,0,activity_fill_in_the_blank,en
24,text-24-2,es,Corría contra,section_text,0,activity_fill_in_the_blank,en
24,text-24-9,es,tortuga.,activity_input_placeholder_text,0,activity_fill_in_the_blank,en
24,text-24-7,es,¡¡Perdí!!,standalone_text,0,activity_fill_in_the_blank,en
24,text-24-0,es,Escribe en la línea punteada el pronombre que corresponde.,instruction_text,0,activity_fill_in_the_blank,en
25,text-25-9,es,"Los cuerpos opacos no permiten el paso de la luz y producen una sombra, como sucede con el cartón.",section_text,1,text_and_images,en
25,text-25-0,es,ENCICLOPEDIA,chapter_title,0,text_and_images,en
25,text-25-1,es,LA LUZ Y LA SOMBRA*,section_heading,0,text_and_images,en
25,text-25-2,es,"El Sol es una estrella, una bola de gases explosivos.",section_text,0,text_and_images,en
25,text-25-3,es,Es la fuente natural de luz y calor de la Tierra.,section_text,0,text_and_images,en
25,text-25-5,es,La mayoría de los objetos que vemos no tienen luz propia.,section_text,0,text_and_images,en
25,text-25-6,es,Podemos verlos porque la reciben de un cuerpo luminoso.,section_text,0,text_and_images,en
25,text-25-7,es,LOS CUERPOS Y SU RELACIÓN CON LA LUZ,section_heading,1,text_and_images,en
25,text-25-8,es,"Los cuerpos pueden clasificarse en opacos, traslúcidos y transparentes.",section_text,1,text_and_images,en
25,text-25-4,es,"Hay otras fuentes de luz que son artificiales, como las lamparitas eléctricas o las velas.",section_text,0,text_and_images,en
25,text-25-11,es,Algunos ejemplos son el vidrio esmerilado y el nailon.,section_text,1,text_and_images,en
25,text-25-12,es,"Los transparentes permiten el paso de la luz y se distingue con nitidez a través de ellos, tal como sucede con el vidrio de algunas ventanas o el cristal de los lentes.",section_text,1,text_and_images,en
25,text-25-13,es,LA FORMA DE LAS SOMBRAS,section_heading,2,text_and_images,en
25,text-25-14,es,Las sombras producidas por la luz del sol varían su forma a lo largo del día.,section_text,2,text_and_images,en
25,text-25-15,es,"Por la mañana, las sombras son alargadas, al mediodía se acortan o desaparecen y en las últimas horas de la tarde vuelven a ser alargadas.",section_text,2,text_and_images,en
25,text-25-16,es,La luz del sol se propaga en línea recta; esto explica la deformación de la sombra.,section_text,2,text_and_images,en
25,text-25-17,es,*Texto elaborado por ProLEE para este cuaderno a partir de diversas fuentes enciclopédicas.,boxed_text,3,text_only,en
25,text-25-10,es,"Los cuerpos traslúcidos permiten el paso de la luz, pero no es posible ver claramente a través de ellos.",section_text,1,text_and_images,en
26,text-26-6,es,Es lo mismo que decir,instruction_text,0,activity_multiple_choice,en
26,text-26-5,es,El Sol es la fuente natural de luz y calor de la Tierra.,section_text,0,activity_multiple_choice,en
26,text-26-4,es,Luego escribe en la línea punteada cómo puedes explicarlos de otra manera.,instruction_text,2,activity_multiple_choice,en
26,text-26-0,es,EL TEXTO SOBRE LUZ Y SOMBRA DICE...,section_heading,2,activity_multiple_choice,en
26,text-26-2,es,Presta atención a las expresiones destacadas.,instruction_text,2,activity_multiple_choice,en
26,text-26-1,es,Lee los siguientes enunciados.,instruction_text,2,activity_multiple_choice,en
26,text-26-7,es,El Sol es el origen natural de la luz y el calor que existen en la Tierra.,activity_option,0,activity_multiple_choice,en
26,text-26-3,es,Marca la opción correcta.,instruction_text,2,activity_multiple_choice,en
26,text-26-8,es,El Sol es un manantial del que sale luz.,activity_option,0,activity_multiple_choice,en
26,text-26-9,es,Los cuerpos opacos no permiten el paso de la luz.,section_text,1,activity_multiple_choice,en
26,text-26-10,es,Es lo mismo que decir,instruction_text,1,activity_multiple_choice,en
26,text-26-11,es,Los cuerpos opacos dejan pasar la luz.,activity_option,1,activity_multiple_choice,en
26,text-26-12,es,Los cuerpos opacos obstaculizan el paso de la luz.,activity_option,1,activity_multiple_choice,en
26,text-26-13,es,La luz del Sol se propaga en línea recta.,section_text,2,activity_multiple_choice,en
26,text-26-14,es,Es lo mismo que decir,instruction_text,2,activity_multiple_choice,en
26,text-26-15,es,La luz del Sol se prepara en línea recta.,activity_option,2,activity_multiple_choice,en
26,text-26-16,es,La luz del Sol recorre la distancia entre la fuente luminosa y el objeto en línea recta.,activity_option,2,activity_multiple_choice,en
27,text-27-0,es,Lee estos apuntes con definiciones de algunas palabras que aparecen en el artículo: «La luz y la sombra».,instruction_text,0,text_and_images,en
27,text-27-1,es,Insértalos en el fragmento del artículo para ampliar la información.,instruction_text,0,text_and_images,en
27,text-27-8,es,El Sol es una estrella.,section_text,0,text_and_images,en
27,text-27-12,es,Podemos verlos porque la reciben de un cuerpo luminoso.,section_text,0,text_and_images,en
27,text-27-16,es,"Utiliza paréntesis o conectores (es decir, o sea) para ampliar la información.",instruction_text,1,activity_open_ended_answer,en
27,text-27-14,es,Esta tarea puedes realizarla en tu cuaderno de clase.,instruction_text,1,activity_open_ended_answer,en
27,text-27-15,es,"El Sol es una estrella, o sea, un cuerpo celeste que brilla con luz propia.",standalone_text,1,activity_open_ended_answer,en
27,text-27-11,es,La mayoría de objetos que vemos no tienen luz propia.,section_text,0,text_and_images,en
27,text-27-17,es,Revisa los signos de puntuación.,instruction_text,1,activity_open_ended_answer,en
27,text-27-13,es,Reescribe el texto anterior incluyendo la información de los apuntes de las libretas.,instruction_text,1,activity_open_ended_answer,en
27,text-27-10,es,Hay otras fuentes de luz que son artificiales como las lamparitas eléctricas o las velas.,section_text,0,text_and_images,en
27,text-27-9,es,Es la fuente natural de luz y calor de la Tierra.,section_text,0,text_and_images,en
28,text-28-5,es,sol,boxed_text,0,activity_fill_in_a_table,en
28,text-28-0,es,Relee el artículo «La luz y la sombra».,instruction_text,0,activity_fill_in_a_table,en
28,text-28-1,es,Completa el cuadro con las palabras de la lista.,instruction_text,0,activity_fill_in_a_table,en
28,text-28-2,es,FUENTES DE LUZ,section_heading,0,activity_fill_in_a_table,en
28,text-28-3,es,NATURAL,section_text,0,activity_fill_in_a_table,en
28,text-28-4,es,ARTIFICIAL,section_text,0,activity_fill_in_a_table,en
28,text-28-6,es,estrellas,boxed_text,0,activity_fill_in_a_table,en
28,text-28-7,es,vela,boxed_text,0,activity_fill_in_a_table,en
28,text-28-8,es,linterna,boxed_text,0,activity_fill_in_a_table,en
28,text-28-9,es,fuego,boxed_text,0,activity_fill_in_a_table,en
28,text-28-10,es,luciérnagas,boxed_text,0,activity_fill_in_a_table,en
28,text-28-11,es,rayos,boxed_text,0,activity_fill_in_a_table,en
28,text-28-12,es,lámpara eléctrica,boxed_text,0,activity_fill_in_a_table,en
28,text-28-13,es,Completa el cuadro que resume información sobre el tema.,instruction_text,1,activity_fill_in_a_table,en
28,text-28-14,es,TIPO DE CUERPO,section_heading,1,activity_fill_in_a_table,en
28,text-28-15,es,CARACTERÍSTICAS,section_heading,1,activity_fill_in_a_table,en
28,text-28-16,es,EJEMPLOS,section_heading,1,activity_fill_in_a_table,en
28,text-28-17,es,opaco,section_text,1,activity_fill_in_a_table,en
28,text-28-18,es,Permiten el paso de la luz y se puede ver a través de ellos con nitidez.,section_text,1,activity_fill_in_a_table,en
28,text-28-19,es,vidrio esmerilado,section_text,1,activity_fill_in_a_table,en
29,text-29-2,es,Controla que hayas cumplido con:,instruction_text,0,activity_other,en
29,text-29-3,es,"separar las palabras que aparecen juntas,",instruction_text,0,activity_other,en
29,text-29-4,es,"colocar las mayúsculas al comienzo de los enunciados y de los nombres propios,",instruction_text,0,activity_other,en
29,text-29-5,es,colocar los signos de puntuación.,instruction_text,0,activity_other,en
29,text-29-10,es,recuerda utilizar losbrazosdesnudos y practicarhasta lograrlo,instruction_text,0,activity_other,en
29,text-29-7,es,apagatodaslas luces de la habitación enciende una lámpara y colócala para que ilumine una pared desnuda,instruction_text,0,activity_other,en
29,text-29-1,es,Realiza las correcciones.,instruction_text,0,activity_other,en
29,text-29-8,es,"ubica tus manos a 1 metro de la luz y a 1 metroymedio de la pared, aproximadamente",instruction_text,0,activity_other,en
29,text-29-9,es,"cuanto máscerca estés de la luz, más grandes serán las sombras",instruction_text,0,activity_other,en
29,text-29-11,es,Escribe aquí el texto corregido.,instruction_text,0,activity_other,en
29,text-29-6,es,Instrucciones para hacer sombras chinescas,instruction_text,0,activity_other,en
29,text-29-0,es,La computadora tenía problemas y cometió algunos errores.,section_text,0,activity_other,en
30,text-30-2,es,Las sombras chinescas son un juego muy antiguo y muy bello.,section_text,0,activity_open_ended_answer,en
30,text-30-1,es,Tacha las palabras que están repetidas.,instruction_text,0,activity_open_ended_answer,en
30,text-30-5,es,"Se pueden lograr sombras chinescas de patos,",section_text,0,activity_open_ended_answer,en
30,text-30-3,es,Las sombras chinescas se crean al enlazar los dedos de las manos de distintas maneras frente a una fuente de luz,section_text,0,activity_open_ended_answer,en
30,text-30-4,es,y formar figuras sobre una pared.,section_text,0,activity_open_ended_answer,en
30,text-30-12,es,Escríbelas en el mismo texto a modo de borrador.,instruction_text,1,activity_open_ended_answer,en
30,text-30-13,es,Escribe aquí el texto corregido.,activity_input_placeholder_text,1,activity_open_ended_answer,en
30,text-30-9,es,Se pueden lograr figuras estáticas dejando las manos quietas,section_text,0,activity_open_ended_answer,en
30,text-30-8,es,entre muchas otras sombras chinescas.,section_text,0,activity_open_ended_answer,en
30,text-30-10,es,o se pueden lograr figuras dinámicas al mover algunos dedos.,section_text,0,activity_open_ended_answer,en
30,text-30-7,es,"sombras chinescas de serpientes,",section_text,0,activity_open_ended_answer,en
30,text-30-6,es,sombras chinescas de conejos y,section_text,0,activity_open_ended_answer,en
30,text-30-0,es,Lee atentamente este texto.,instruction_text,0,activity_open_ended_answer,en
30,text-30-11,es,Vuelve a leer el texto y discute con tus compañeros qué modificaciones deben realizar para mejorarlo.,instruction_text,1,activity_open_ended_answer,en
