page_index,section_id,html_path,reasoning
28,3,c5_10_30_web_assets_result/intermediate_outputs/28_3_adt.html,"T,o, ,a,d,h,e,r,e, ,t,o, ,t,h,e, ,i,n,s,t,r,u,c,t,i,o,n,s,,, ,I,',v,e, ,c,r,e,a,t,e,d, ,a, ,f,i,l,l,-,i,n,-,t,h,e,-,b,l,a,n,k, ,a,c,t,i,v,i,t,y, ,u,s,i,n,g, ,t,h,e, ,g,i,v,e,n, ,t,e,x,t, ,d,a,t,a,., ,E,a,c,h, ,b,l,a,n,k, ,i,s, ,a,n, ,a,c,c,e,s,s,i,b,l,e, ,i,n,p,u,t, ,f,i,e,l,d,,, ,c,o,m,p,l,y,i,n,g, ,w,i,t,h, ,t,h,e, ,A,R,I,A, ,p,r,a,c,t,i,c,e,s,,, ,a,n,d, ,e,a,c,h, ,i,m,p,o,r,t,a,n,t, ,t,e,x,t, ,c,o,m,p,o,n,e,n,t, ,i,s, ,e,n,c,a,p,s,u,l,a,t,e,d, ,i,n, ,i,t,s, ,r,e,s,p,e,c,t,i,v,e, ,H,T,M,L, ,s,t,r,u,c,t,u,r,e,."
16,3,c5_10_30_web_assets_result/intermediate_outputs/16_3_adt.html,"T,h,e, ,s,t,o,r,y,',s, ,l,a,y,o,u,t, ,a,n,d, ,t,h,e,m,a,t,i,c, ,p,r,o,m,p,t,s, ,r,e,q,u,i,r,e, ,o,p,e,n,-,e,n,d,e,d, ,a,n,d, ,i,n,t,e,r,a,c,t,i,v,e, ,e,l,e,m,e,n,t,s, ,t,o, ,h,e,l,p, ,u,s,e,r,s, ,i,n,p,u,t, ,t,h,e,i,r, ,t,h,o,u,g,h,t,s, ,a,n,d, ,i,d,e,a,s, ,b,a,s,e,d, ,o,n, ,t,h,e, ,r,e,a,d,i,n,g, ,m,a,t,e,r,i,a,l,."
16,1,c5_10_30_web_assets_result/intermediate_outputs/16_1_adt.html,"T,h,e, ,i,s,s,u,e, ,i,n, ,t,h,e, ,p,r,e,v,i,o,u,s, ,H,T,M,L, ,w,a,s, ,t,h,e, ,i,n,c,l,u,s,i,o,n, ,o,f, ,a,n, ,i,c,o,n, ,e,l,e,m,e,n,t, ,w,i,t,h,i,n, ,a, ,p,a,r,a,g,r,a,p,h, ,t,h,a,t, ,h,a,d, ,a, ,d,a,t,a,-,i,d, ,a,t,t,r,i,b,u,t,e,., ,T,h,i,s, ,i,s, ,a,g,a,i,n,s,t, ,t,h,e, ,s,p,e,c,i,f,i,e,d, ,r,u,l,e,s,,, ,w,h,e,r,e, ,d,a,t,a,-,i,d, ,a,t,t,r,i,b,u,t,e,d, ,e,l,e,m,e,n,t,s, ,s,h,o,u,l,d, ,o,n,l,y, ,c,o,n,t,a,i,n, ,t,e,x,t,., ,T,h,i,s, ,v,e,r,s,i,o,n, ,f,i,x,e,s, ,t,h,a,t, ,b,y, ,s,e,p,a,r,a,t,i,n,g, ,t,h,e, ,i,c,o,n, ,a,n,d, ,t,h,e, ,t,e,x,t,."
22,0,c5_10_30_web_assets_result/intermediate_outputs/22_0_adt.html,"T,h,e, ,t,a,s,k, ,i,n,v,o,l,v,e,s, ,c,r,e,a,t,i,n,g, ,a, ,w,e,b,p,a,g,e, ,f,o,r, ,a, ,f,i,l,l,-,i,n,-,t,h,e,-,b,l,a,n,k,s, ,a,c,t,i,v,i,t,y, ,b,a,s,e,d, ,o,n, ,p,r,o,v,i,d,e,d, ,t,e,x,t, ,a,n,d, ,m,a,t,h,e,m,a,t,i,c,a,l, ,p,l,a,c,e,h,o,l,d,e,r,s,., ,W,e,',l,l, ,u,s,e, ,T,a,i,l,w,i,n,d, ,C,S,S, ,f,o,r, ,s,t,y,l,i,n,g, ,a,n,d, ,H,T,M,L, ,i,n,p,u,t, ,e,l,e,m,e,n,t,s, ,f,o,r, ,b,l,a,n,k, ,f,i,e,l,d,s,., ,T,h,e, ,s,t,r,u,c,t,u,r,e,d, ,f,o,r,m,a,t, ,e,n,s,u,r,e,s, ,a,c,c,e,s,s,i,b,i,l,i,t,y, ,a,n,d, ,c,o,m,p,l,i,a,n,c,e, ,w,i,t,h, ,g,i,v,e,n, ,i,n,s,t,r,u,c,t,i,o,n,s,."
18,2,c5_10_30_web_assets_result/intermediate_outputs/18_2_adt.html,"T,h,e, ,a,i,m, ,i,s, ,t,o, ,s,e,t, ,u,p, ,a,n, ,o,p,e,n,-,e,n,d,e,d, ,a,c,t,i,v,i,t,y, ,w,h,e,r,e, ,l,e,a,r,n,e,r,s, ,j,u,s,t,i,f,y, ,t,h,e,i,r, ,c,h,o,i,c,e, ,b,e,t,w,e,e,n, ,t,w,o, ,i,m,a,g,e,s,., ,E,a,c,h, ,i,m,a,g,e, ,r,e,p,r,e,s,e,n,t,s, ,d,i,f,f,e,r,e,n,t, ,e,c,o,l,o,g,i,c,a,l, ,c,o,n,c,e,p,t,s,., ,W,e, ,u,s,e, ,H,T,M,L, ,f,o,r,m,s, ,t,o, ,c,a,p,t,u,r,e, ,u,s,e,r, ,i,n,p,u,t, ,i,n, ,t,e,x,t, ,a,r,e,a,s,."
20,0,c5_10_30_web_assets_result/intermediate_outputs/20_0_adt.html,"T,h,e, ,g,o,a,l, ,i,s, ,t,o, ,e,n,s,u,r,e, ,t,h,e, ,p,a,g,e, ,d,e,s,i,g,n, ,a,l,i,g,n,s, ,w,i,t,h, ,t,h,e, ,s,p,e,c,i,f,i,e,d, ,r,e,q,u,i,r,e,m,e,n,t,s,,, ,p,r,o,v,i,d,i,n,g, ,a, ,c,l,e,a,r, ,a,n,d, ,a,c,c,e,s,s,i,b,l,e, ,t,a,b,l,e, ,f,o,r, ,u,s,e,r,s, ,t,o, ,f,i,l,l, ,i,n,., ,I,',v,e, ,o,r,g,a,n,i,z,e,d, ,t,h,e, ,t,e,x,t, ,s,e,c,t,i,o,n,s,,, ,h,e,a,d,e,r,s,,, ,a,n,d, ,p,l,a,c,e,h,o,l,d,e,r,s, ,a,c,c,o,r,d,i,n,g, ,t,o, ,t,h,e,s,e, ,n,e,e,d,s,."
12,1,c5_10_30_web_assets_result/intermediate_outputs/12_1_adt.html,"I,',v,e, ,a,d,j,u,s,t,e,d, ,t,h,e, ,H,T,M,L, ,t,o, ,e,n,s,u,r,e, ,t,h,a,t, ,n,o, ,t,a,g,s, ,a,r,e, ,n,e,s,t,e,d, ,w,i,t,h,i,n, ,t,h,e, ,e,l,e,m,e,n,t,s, ,t,h,a,t, ,h,a,v,e, ,t,h,e, ,',d,a,t,a,-,i,d,', ,a,t,t,r,i,b,u,t,e,., ,O,n,l,y, ,p,l,a,i,n, ,t,e,x,t, ,i,s, ,n,o,w, ,c,o,n,t,a,i,n,e,d, ,w,i,t,h,i,n, ,t,h,e,s,e, ,e,l,e,m,e,n,t,s,."
27,1,c5_10_30_web_assets_result/intermediate_outputs/27_1_adt.html,"T,h,e, ,H,T,M,L, ,c,o,n,t,e,n,t, ,i,n,c,l,u,d,e,s, ,a, ,s,t,r,u,c,t,u,r,e,d, ,s,e,c,t,i,o,n, ,w,i,t,h, ,i,n,s,t,r,u,c,t,i,o,n,s, ,a,n,d, ,t,e,x,t,s, ,t,h,a,t, ,n,e,e,d, ,t,o, ,b,e, ,m,a,t,c,h,e,d, ,w,i,t,h, ,n,u,m,b,e,r,s,., ,T,h,e, ,l,a,y,o,u,t, ,u,s,e,s, ,a, ,g,r,i,d, ,f,o,r, ,a,l,i,g,n,m,e,n,t,,, ,a,n,d, ,a, ,r,e,s,p,o,n,s,i,v,e, ,d,e,s,i,g,n, ,i,s, ,i,m,p,l,e,m,e,n,t,e,d, ,u,s,i,n,g, ,T,a,i,l,w,i,n,d, ,C,S,S, ,f,o,r, ,f,l,e,x,i,b,i,l,i,t,y, ,a,c,r,o,s,s, ,d,e,v,i,c,e,s,."
22,2,c5_10_30_web_assets_result/intermediate_outputs/22_2_adt.html,"T,h,e, ,H,T,M,L, ,s,t,r,u,c,t,u,r,e, ,i,n,c,l,u,d,e,s, ,s,e,c,t,i,o,n,s, ,f,o,r, ,b,o,t,h, ,i,n,s,t,r,u,c,t,i,o,n,s, ,a,n,d, ,i,n,t,e,r,a,c,t,i,v,e, ,i,n,p,u,t, ,f,i,e,l,d,s, ,f,o,r, ,o,p,e,n,-,e,n,d,e,d, ,q,u,e,s,t,i,o,n,s,,, ,f,o,l,l,o,w,i,n,g, ,t,h,e, ,i,m,a,g,e, ,c,o,n,t,e,x,t, ,a,n,d, ,t,y,p,e, ,r,e,q,u,i,r,e,m,e,n,t,s,., ,T,a,i,l,w,i,n,d, ,C,S,S, ,i,s, ,u,s,e,d, ,f,o,r, ,s,t,y,l,i,n,g,,, ,a,n,d, ,p,l,a,c,e,h,o,l,d,e,r,s, ,g,u,i,d,e, ,u,s,e,r, ,i,n,p,u,t,."
12,3,c5_10_30_web_assets_result/intermediate_outputs/12_3_adt.html,"I, ,m,i,s,u,n,d,e,r,s,t,o,o,d, ,t,h,e, ,i,m,a,g,e, ,I,D,s, ,p,r,o,v,i,d,e,d,., ,N,o,w, ,I,',l,l, ,e,x,c,l,u,d,e, ,a,n,y, ,i,m,a,g,e,s, ,a,n,d, ,f,o,c,u,s, ,o,n,l,y, ,o,n, ,t,h,e, ,t,e,x,t, ,a,n,d, ,t,e,x,t,a,r,e,a, ,f,o,r, ,t,h,e, ,a,c,t,i,v,i,t,y,."
28,2,c5_10_30_web_assets_result/intermediate_outputs/28_2_adt.html,"A,d,j,u,s,t,e,d, ,t,h,e, ,H,T,M,L, ,t,o, ,e,n,s,u,r,e, ,t,h,e, ,c,o,n,t,e,n,t, ,i,n,s,i,d,e, ,e,l,e,m,e,n,t,s, ,w,i,t,h, ,d,a,t,a,-,i,d, ,a,t,t,r,i,b,u,t,e,s, ,o,n,l,y, ,c,o,n,t,a,i,n, ,p,l,a,i,n, ,t,e,x,t,."
30,0,c5_10_30_web_assets_result/intermediate_outputs/30_0_adt.html,"S,i,n,c,e, ,n,o, ,i,m,a,g,e, ,I,D,s, ,w,e,r,e, ,p,r,o,v,i,d,e,d,,, ,t,h,e, ,i,m,a,g,e, ,s,e,c,t,i,o,n,s, ,n,e,e,d, ,t,o, ,b,e, ,r,e,m,o,v,e,d,., ,T,h,e, ,f,o,c,u,s, ,w,i,l,l, ,b,e, ,o,n, ,s,t,r,u,c,t,u,r,i,n,g, ,t,h,e, ,H,T,M,L, ,t,o, ,a,c,c,o,m,m,o,d,a,t,e, ,o,n,l,y, ,t,h,e, ,p,r,o,v,i,d,e,d, ,t,e,x,t,., ,T,h,e, ,d,e,s,i,g,n, ,w,i,l,l, ,m,a,i,n,t,a,i,n, ,c,l,a,r,i,t,y, ,a,n,d, ,u,t,i,l,i,z,e, ,T,a,i,l,w,i,n,d, ,f,o,r, ,s,t,y,l,i,n,g,."
25,1,c5_10_30_web_assets_result/intermediate_outputs/25_1_adt.html,"T,h,e, ,H,T,M,L, ,s,t,r,u,c,t,u,r,e, ,h,a,s, ,b,e,e,n, ,c,o,r,r,e,c,t,e,d, ,t,o, ,e,n,s,u,r,e, ,t,h,a,t, ,e,l,e,m,e,n,t,s, ,w,i,t,h, ,d,a,t,a,-,i,d, ,a,t,t,r,i,b,u,t,e,s, ,c,o,n,t,a,i,n, ,o,n,l,y, ,s,t,r,i,n,g,s, ,w,i,t,h, ,n,o, ,o,t,h,e,r, ,H,T,M,L, ,t,a,g,s, ,a,s, ,t,h,e,i,r, ,i,m,m,e,d,i,a,t,e, ,c,h,i,l,d,r,e,n,."
28,1,c5_10_30_web_assets_result/intermediate_outputs/28_1_adt.html,"T,h,e, ,p,r,e,v,i,o,u,s, ,r,e,s,p,o,n,s,e, ,i,n,a,d,v,e,r,t,e,n,t,l,y, ,i,n,c,l,u,d,e,d, ,p,l,a,c,e,h,o,l,d,e,r, ,i,m,a,g,e, ,h,a,n,d,l,i,n,g, ,w,h,i,c,h, ,w,a,s,n,',t, ,n,e,e,d,e,d, ,b,e,c,a,u,s,e, ,n,o, ,i,m,a,g,e, ,I,D,s, ,w,e,r,e, ,p,r,o,v,i,d,e,d,., ,T,h,i,s, ,v,e,r,s,i,o,n, ,w,i,l,l, ,f,o,c,u,s, ,o,n, ,t,h,e, ,a,c,t,i,v,i,t,y, ,i,n,s,t,r,u,c,t,i,o,n,s, ,a,n,d, ,f,i,l,l,-,i,n,-,t,h,e,-,b,l,a,n,k, ,e,l,e,m,e,n,t,s, ,o,n,l,y,,, ,u,s,i,n,g, ,p,l,a,c,e,h,o,l,d,e,r,s, ,w,i,t,h,o,u,t, ,a,d,d,i,t,i,o,n,a,l, ,u,n,n,e,c,e,s,s,a,r,y, ,e,l,e,m,e,n,t,s,."
23,0,c5_10_30_web_assets_result/intermediate_outputs/23_0_adt.html,"T,h,e, ,e,r,r,o,r, ,w,a,s, ,i,n, ,i,n,c,l,u,d,i,n,g, ,H,T,M,L, ,e,l,e,m,e,n,t,s, ,a,s, ,c,h,i,l,d,r,e,n, ,o,f, ,a, ,t,a,g,g,e,d, ,e,l,e,m,e,n,t,., ,T,o, ,f,i,x, ,t,h,i,s,,, ,I, ,s,e,p,a,r,a,t,e,d, ,t,h,e, ,t,e,x,t, ,a,n,d, ,i,n,p,u,t, ,e,l,e,m,e,n,t,s,,, ,e,n,s,u,r,i,n,g, ,o,n,l,y, ,t,e,x,t, ,i,s, ,w,i,t,h,i,n, ,t,h,e, ,t,a,g,g,e,d, ,e,l,e,m,e,n,t,s,., ,T,h,i,s, ,a,d,h,e,r,e,s, ,t,o, ,t,h,e, ,r,e,q,u,i,r,e,m,e,n,t,s, ,t,h,a,t, ,a, ,d,a,t,a,-,i,d, ,a,t,t,r,i,b,u,t,e, ,s,h,o,u,l,d, ,c,o,n,t,a,i,n, ,a, ,s,t,r,i,n,g, ,w,i,t,h,o,u,t, ,o,t,h,e,r, ,H,T,M,L, ,e,l,e,m,e,n,t,s,."
24,0,c5_10_30_web_assets_result/intermediate_outputs/24_0_adt.html,"I,',v,e, ,c,o,r,r,e,c,t,e,d, ,t,h,e, ,t,a,b,l,e, ,c,e,l,l,s, ,t,o, ,e,n,s,u,r,e, ,t,h,a,t, ,e,l,e,m,e,n,t,s, ,w,i,t,h, ,a, ,d,a,t,a,-,i,d, ,a,t,t,r,i,b,u,t,e, ,o,n,l,y, ,c,o,n,t,a,i,n, ,s,t,r,i,n,g,s,,, ,w,i,t,h,o,u,t, ,a,n,y, ,H,T,M,L, ,t,a,g,s, ,a,s, ,t,h,e,i,r, ,i,m,m,e,d,i,a,t,e, ,c,h,i,l,d,r,e,n,., ,T,h,e, ,d,a,t,a, ,a,n,d, ,s,t,y,l,i,n,g, ,h,a,v,e, ,b,e,e,n, ,s,t,r,u,c,t,u,r,e,d, ,u,s,i,n,g, ,T,a,i,l,w,i,n,d, ,f,o,r, ,v,i,s,u,a,l, ,c,l,a,r,i,t,y, ,a,n,d, ,i,n,t,e,r,a,c,t,i,v,i,t,y,."
22,1,c5_10_30_web_assets_result/intermediate_outputs/22_1_adt.html,"I,n, ,t,h,e, ,p,r,e,v,i,o,u,s, ,a,t,t,e,m,p,t,,, ,t,h,e, ,w,r,o,n,g, ,d,a,t,a,-,i,d, ,a,t,t,r,i,b,u,t,e, ,w,a,s, ,p,l,a,c,e,d, ,o,n, ,a, ,c,o,n,t,a,i,n,e,r, ,f,o,r, ,m,u,l,t,i,p,l,e, ,i,n,l,i,n,e, ,e,l,e,m,e,n,t,s, ,r,a,t,h,e,r, ,t,h,a,n, ,o,n, ,i,n,d,i,v,i,d,u,a,l, ,t,e,x,t, ,s,e,c,t,i,o,n,s,., ,T,h,i,s, ,t,i,m,e, ,e,a,c,h, ,r,e,l,e,v,a,n,t, ,t,e,x,t, ,s,e,c,t,i,o,n, ,w,i,l,l, ,h,a,v,e, ,i,t,s, ,o,w,n, ,d,a,t,a,-,i,d, ,a,t,t,r,i,b,u,t,e,,, ,e,n,s,u,r,i,n,g, ,p,r,o,p,e,r, ,c,o,m,p,l,i,a,n,c,e,."
18,1,c5_10_30_web_assets_result/intermediate_outputs/18_1_adt.html,"T,h,i,s, ,H,T,M,L, ,s,t,r,u,c,t,u,r,e, ,s,e,t,s, ,u,p, ,a,n, ,i,n,t,e,r,a,c,t,i,v,e, ,a,c,t,i,v,i,t,y, ,w,h,e,r,e, ,u,s,e,r,s, ,c,a,n, ,d,r,a,g, ,l,a,b,e,l,s, ,t,o, ,i,n,d,i,c,a,t,e, ,c,e,r,t,a,i,n, ,f,e,a,t,u,r,e,s, ,o,n, ,i,m,a,g,e,s,., ,L,a,b,e,l,s, ,a,r,e, ,d,r,a,g,g,a,b,l,e, ,a,n,d, ,e,a,c,h, ,i,m,a,g,e, ,h,a,s, ,d,r,o,p,p,a,b,l,e, ,a,r,e,a,s,,, ,a,l,l,o,w,i,n,g, ,s,t,u,d,e,n,t,s, ,t,o, ,v,i,s,u,a,l,l,y, ,c,o,n,n,e,c,t, ,d,e,s,c,r,i,p,t,i,o,n,s, ,t,o, ,c,o,r,r,e,s,p,o,n,d,i,n,g, ,p,a,r,t,s, ,o,f, ,t,h,e, ,p,i,c,t,u,r,e,., ,T,h,i,s, ,m,e,t,h,o,d, ,e,n,h,a,n,c,e,s, ,u,n,d,e,r,s,t,a,n,d,i,n,g, ,t,h,r,o,u,g,h, ,i,n,t,e,r,a,c,t,i,o,n,,, ,e,s,p,e,c,i,a,l,l,y, ,u,s,e,f,u,l, ,f,o,r, ,g,e,o,g,r,a,p,h,y, ,o,r, ,s,c,i,e,n,c,e, ,l,e,s,s,o,n,s,."
