id,page_index,section_id,section_type,reasoning,language_code,text,status
sectioneli5-21-1,21,1,text_and_images,"The explanation focuses on describing someone in simple terms, using easily understood comparisons. The text can help children understand basic physical descriptors.",es,"Esto es sobre un niño llamado Michael. Tiene ojos verdes pequeños como guisantes, una nariz grande como la trompa de un elefante y una boca pequeña como un botón. Su cabello es marrón, corto y rizado como el pelaje de un osito de peluche.",success
sectioneli5-22-0,22,0,foreword,"The text outlines learning goals for a unit, focusing on personal topics like home and clothing. Simplifying it for a child involves breaking down tasks into relatable activities like identifying rooms and discussing favorite toys.",es,"En esta unidad, ¡vamos a aprender cosas divertidas sobre nosotros mismos! Vamos a averiguar diferentes tipos de casas y aprender cómo se llama cada habitación. Hablaremos de cómo sería nuestro dormitorio de ensueño y señalaremos lo que hay en un dormitorio. ¡También vamos a hacer un diccionario ilustrado genial con nuevas palabras! Vamos a charlar sobre nuestros juguetes favoritos de cuando éramos pequeños y aprender sobre diferentes tipos de ropa para el verano y el invierno. ¡Incluso podemos hablar sobre cómo se ve nuestra ropa y decir cuáles nos gustan más!",success
sectioneli5-23-1,23,1,other,The section aims to familiarize children with different types of houses by providing visuals and encouraging them to listen and match descriptions to house styles.,es,"En esta actividad, vemos imágenes de diferentes casas, como las de un vecindario. Cada casa se ve única, como una pieza de rompecabezas de donde vive la gente. La parte divertida es escuchar descripciones y luego averiguar qué imagen coincide con esa descripción. ¡Es como un juego para aprender sobre dónde podría vivir la gente y cómo son sus hogares!",success
sectioneli5-23-0,23,0,activity_other,"To create a simplified explanation, I focus on translating the task described in the text and images into a playful, easy-to-understand concept for young children. The ELI5 approach uses relatable language and encourages engagement by turning the task into a guessing game.",es,"Esta página nos muestra imágenes de diferentes casas. ¡Es como un juego divertido! Tienes que escuchar a la gente hablando sobre las casas y luego adivinar a qué casa se refieren escribiendo la letra correcta. ¡Es como una búsqueda del tesoro, pero con casas! ¿Puedes averiguar de qué casa está hablando cada hablante?",success
sectioneli5-24-5,24,5,activity_open_ended_answer,"The task is to help children identify which description matches the fifth house. By breaking down the provided information into simple parts, young children can relate to features like colors, and recognize familiar rooms such as bedrooms, kitchen, and living room.",es,"La quinta casa de la que estamos hablando no es solo una casa, sino un gran edificio con muchos pequeños apartamentos dentro. Estos apartamentos están pintados en muchos colores diferentes, y el más alto es naranja con un techo verde.

Dentro de cada apartamento, hay dos dormitorios donde la gente duerme, una cocina donde se prepara la comida, un baño y una pequeña sala de estar donde las personas se reúnen. Sin embargo, no hay un balcón para salir afuera, ni una gran comedor para comer. Es un lugar acogedor, pero no muy grande. ¡Piénsalo como muchas pequeñas casas dentro de un edificio alto!",success
sectioneli5-24-0,24,0,text_only,"To provide a simple explanation, I focused on describing the different types of houses and apartments in a way that highlights their key features and differences. This involves simplifying complex structures into relatable concepts a child can understand, such as colors and number of floors.",es,"Esta sección habla sobre los diferentes lugares donde viven las personas, como casas y apartamentos.

1. **Casa 1**: Es pequeña, con un solo piso, paredes blancas y un techo amarillo. Tiene un dormitorio, una cocina y un baño. También hay un jardín.

2. **Casa 2**: Es una casa más grande con dos pisos. En la planta baja, hay una cocina, comedor, sala de estar y baño. En el piso de arriba, hay tres dormitorios y un baño.

3. **Edificio 3**: Este es un edificio alto con cinco pisos, y hay diez apartamentos. Cada apartamento tiene dos dormitorios, una cocina, sala de estar y baño.

4. **Casa 4**: Está conectada a otra casa, de dos pisos de altura. Abajo hay una cocina, comedor, sala de estar; arriba hay tres dormitorios grandes, un estudio y un baño. Tiene un ático y un balcón.

5. **Bloque de apartamentos**: El edificio más alto es naranja con un techo verde. Los apartamentos son de diferentes tamaños y colores. Tienen dos dormitorios, una cocina, un baño y una sala de estar, pero no tienen balcón ni comedor.",success
sectioneli5-24-3,24,3,text_only,"The goal is to explain a description of a building with straightforward language and relatable concepts for children. By breaking down the description into each part of the building, the information becomes more accessible and understandable.",es,"Imagina un edificio muy alto con cinco pisos. Cada piso tiene apartamentos donde la gente puede vivir. En cada apartamento, hay dos dormitorios donde la gente duerme, una cocina para cocinar comida deliciosa, una sala de estar para relajarse y jugar, y un baño para asearse. Además, hay un espacio llamado garaje donde se puede aparcar un coche.",success
sectioneli5-24-7,24,7,activity_open_ended_answer,"The section provides questions related to different types of houses, focusing on the features and descriptions that distinguish them. This helps children identify key characteristics of houses from descriptions given in previous sections.",es,"¡Recordemos lo que aprendimos sobre los apartamentos! El edificio más alto es naranja, y su techo es verde. Todos los apartamentos no son iguales porque vienen en diferentes alturas y colores. Los apartamentos son pequeños. Cada apartamento tiene dos dormitorios, pero no tienen balcón ni comedor.",success
sectioneli5-24-1,24,1,text_only,"The goal is to describe a simple house setup so a young child can easily understand its basic features like size, color, and the number of rooms. Focusing on relatable terms helps achieve this.",es,"Imagina una casita que es como una pequeña caja acogedora. Solo tiene un piso como tu habitación sin escaleras. Las paredes exteriores son blancas como nubes esponjosas y el techo es amarillo brillante como el sol. Dentro de la casa, hay un dormitorio para dormir, una cocina pequeña para cocinar y un baño para bañarse. ¡Además, hay un jardín donde puedes jugar o cultivar flores!",success
sectioneli5-24-8,24,8,other,"The section provides descriptions of different types of houses and asks questions about features of a specific house. The aim is to help students identify and understand housing characteristics, encouraging observation and comprehension skills.",es,"En esta sección, hablamos sobre diferentes tipos de casas y apartamentos. Cada uno es único, con diferentes colores, habitaciones y tamaños. Por ejemplo, algunos edificios son altos y coloridos, mientras que otros son pequeños y se ven diferentes. Tenemos que pensar en cuántos dormitorios hay, si hay un jardín o un balcón, y de qué color es el techo. Es como jugar un juego donde coincides con pistas para encontrar las descripciones correctas de las casas. ¡Veamos si puedes averiguar qué casa es cuál observando los detalles!",success
sectioneli5-24-6,24,6,activity_labeling,"The task is to help Nico identify six parts of an apartment described in a passage. The passage highlights different living spaces within an apartment, and readers need to recognize them. By breaking down the description and using Nico as a guide, the task becomes relatable and clear for young children.",es,"¡Hola, pequeño! Hay una historia sobre diferentes casas, y nuestro amigo Nico necesita nuestra ayuda. En uno de los edificios, hay apartamentos diminutos y necesitamos encontrar seis partes dentro de ellos. Pensemos en cada apartamento como un rompecabezas con piezas como dormitorios, una cocina, un baño y una sala de estar. Pero recuerda, no hay balcón ni comedor en estos pequeños apartamentos. ¡Ayudemos a Nico a encontrar todas estas piezas juntos!",success
sectioneli5-24-2,24,2,text_only,"To make the description child-friendly, I explain each part of the house using simple terms and analogies that are easily understandable for a young child, ensuring clarity.",es,"Esta casa se encuentra sola y tiene dos niveles como dos bloques de juguete apilados. En el nivel inferior, o planta baja, hay un lugar para cocinar comidas deliciosas llamado cocina, una habitación donde se come llamada comedor, un lugar para sentarse y relajarse llamado sala de estar, y un baño. En la planta superior, hay tres lugares para dormir llamados dormitorios y otro baño. También hay un lugar especial para el coche llamado garaje.",success
sectioneli5-24-4,24,4,text_only,The text describes a semi-detached house. Simplifying involves breaking down the features into easy-to-understand parts for a young child.,es,"Imagina una casa que es como dos casas pegadas, compartiendo una pared en el medio. Esta casa tiene dos niveles. Abajo, hay una cocina para cocinar, un comedor para comer y una sala para relajarse. Arriba, hay tres grandes lugares para dormir, un cuarto donde se puede hacer tarea y un baño extra. En la parte superior, hay un pequeño espacio llamado ático, y afuera, hay un lugar para pararse llamado balcón.",success
sectioneli5-25-3,25,3,other,The task is about linking room descriptions with their names and helps understand what each room in a house is for. Using specific objects and actions makes it easy to identify each room.,es,"Emma está aprendiendo sobre las diferentes habitaciones de una casa. Cada habitación tiene un uso especial:
- La **cocina** es donde está la nevera y se puede cocinar.
- El **dormitorio** tiene una cama para dormir.
- El **baño** es donde encuentras una ducha y un inodoro.
- La **sala de estar** tiene sofás y una televisión.
- El **comedor** es donde están la mesa y las sillas para comer.
- El **balcón** te permite ver la calle y el vecindario. ¡Estos te ayudan a saber qué ocurre en cada habitación!",success
sectioneli5-25-2,25,2,activity_other,The section is about learning the different parts of a house and connecting them to what you do in each room. The bubble map is a visual tool to help understand how these parts fit together and relate to descriptions.,es,"Emma está aprendiendo los nombres de diferentes habitaciones en una casa y lo que hacemos en cada una. Por ejemplo, dónde cocinamos o dormimos. Un mapa de burbujas ayuda a organizar visualmente esta información. Muestra cómo diferentes habitaciones están conectadas según lo que sucede en ellas, como cocinar en la cocina o dormir en el dormitorio. Puedes hacer tu propio mapa de burbujas para mostrar qué habitaciones diferentes hay en tu casa.",success
sectioneli5-25-1,25,1,activity_matching,The goal is to help kids learn and match parts of a house with their functions and names by using relatable objects and activities found in each room.,es,"Emma está aprendiendo sobre las diferentes partes de una casa y lo que hacemos en cada una. ¡Vamos a ayudarla a emparejarlas!

1. **Cocina**: Esta es la habitación donde hay un frigorífico y puedes cocinar comida.
2. **Sala de estar**: Aquí encontrarás sofás, y es donde puedes ver la televisión.
3. **Dormitorio**: Este es el lugar donde hay una cama y vas a dormir.
4. **Baño**: En esta habitación, hay una ducha y un inodoro, y puedes cepillarte los dientes.
5. **Balcón**: Desde aquí, puedes ver la calle y tu vecindario afuera.
6. **Comedor**: Este es el lugar donde hay una mesa y sillas, perfecto para comer.",success
sectioneli5-25-0,25,0,activity_open_ended_answer,I identified that the lesson is about helping children understand how to describe different rooms in a house by providing definitions and matching them with their purposes.,es,"Imagina describir tu casa como si estuvieras contando una historia sobre diferentes lugares especiales. Cada habitación de tu casa tiene una función. Por ejemplo:

- La cocina es donde encuentras una nevera y cocinas comida deliciosa.
- El dormitorio es donde tienes tu cama y duermes por la noche.
- El baño tiene una ducha y es el lugar para cepillarte los dientes.
- La sala de estar es cómoda con sofás para ver televisión.
- El comedor es para comer, por lo que tiene una mesa y sillas.
- El balcón te permite ver la calle y el vecindario.

Piensa en esto cuando hables de tu casa, ¡y si quieres, incluso puedes dibujar un dibujo!",success
sectioneli5-26-3,26,3,other,"The task involves drawing and describing the interior of a house, using specific vocabulary from examples and a provided list.",es,"Piensa en tu hogar como si fuera un gran rompecabezas con diferentes habitaciones. Primero, dibuja un dibujo del interior de tu casa, como donde comes, duermes y juegas. Usa palabras como 'cocina' para donde cocinas y 'dormitorio' para donde duermes. Luego, describe cada habitación usando estas palabras y otras que has aprendido. ¡Es como contar una historia sobre tu casa!",success
sectioneli5-26-2,26,2,other,The text is asking students to describe their house using specific words as a learning activity. It encourages creativity and use of vocabulary.,es,"Imagina que estás contando a un amigo sobre tu casa, dibujando un dibujo de ella y usando palabras especiales para describir las diferentes habitaciones. Estas palabras podrían ser 'cocina', 'dormitorio' o 'jardín', que te ayudan a explicar cómo se ve tu casa. ¡Es como una mezcla divertida de dibujar y compartir tus partes favoritas de tu hogar!",success
sectioneli5-26-1,26,1,activity_open_ended_answer,The task focuses on describing a house using a specific vocabulary. This helps in building language skills by identifying and naming different parts of a house.,es,"¡Imagina que tu casa es como una gran caja del tesoro con diferentes habitaciones como tesoros! Puedes describir estos tesoros como tu dormitorio, sala de estar o cocina usando palabras especiales. Piensa en ello como contar una historia sobre dónde vives, usando palabras de una lista especial, como 'dormitorio,' 'jardín' o 'garaje.' ¡Esto ayuda a que todos sepan exactamente cómo es tu casa!",success
sectioneli5-26-0,26,0,activity_open_ended_answer,The section is about helping kids describe and visualize their home in a fun way by drawing and using words related to different parts of a house. The idea is to encourage vocabulary use while making the activity engaging and personal.,es,"¡Imagina si tu casa fuera un dibujo divertido! Puedes dibujar el interior de tu hogar y usar palabras especiales para hablar de él. Hay palabras como 'cocina', 'sala de estar', 'patio trasero' y más. Intenta describir cada habitación usando estas palabras para contarle a alguien sobre tu hogar.",success
sectioneli5-27-0,27,0,activity_other,"The text is about creating a picture dictionary to help learn new words. It involves finding pictures for new words and regularly updating this learning tool. The sitting room image is a part of this learning process, showing an example of an environment or place description.",es,"¡Aprender nuevas palabras puede ser divertido! Puedes hacer un libro especial llamado diccionario de imágenes. Así es como funciona: primero, piensa en palabras nuevas y encuentra imágenes que muestren lo que significan esas palabras. Como una imagen de una sala de estar con flores y una vela. Luego, pega las imágenes en el libro y escribe la palabra al lado. ¡Haz esto a menudo para aprender muchas palabras nuevas!",success
sectioneli5-27-1,27,1,activity_matching,"The text describes a bedroom and encourages linking objects to their names, while the images show different pieces of furniture and items that could be found in a bedroom. The task involves recognizing and matching each item to its correct name, aiding in learning vocabulary related to bedroom objects.",es,"Tu dormitorio es como tu lugar especial donde te sientes cómodo y feliz. Esta habitación es muy acogedora con paredes blancas y una cama individual. Hay muchas cosas dentro, como lugares para guardar tu ropa o sitios para sentarte y leer. La idea es asociar cada cosa que ves con su nombre, como un juego, para aprender sobre tu propio pequeño mundo.",success
sectioneli5-27-2,27,2,other,"The text is about creating a picture dictionary and appreciating personal spaces, using a bedroom as an example. The images show various items that can be found in a bedroom, which students can use to learn object names.",es,"Imagina que tu habitación es como tu pequeño mundo. Tienes cosas especiales en ella como una cama, una silla y un armario. Mirando fotos de estas cosas, puedes aprender cómo se llaman. Es como hacer un libro de imágenes con todas las cosas que te gustan de tu habitación.",success
sectioneli5-28-1,28,1,activity_open_ended_answer,"The text is about different sizes of beds and describing items in a bedroom. The image helps kids visualize different furniture items, encouraging them to think about their own room’s contents.",es,"En una habitación, hay diferentes tipos de camas como las pequeñas llamadas 'twin' y las más grandes llamadas 'king'. Piensa en lo que tienes en tu habitación. ¿Tienes una cama, una silla o un escritorio? ¡Intenta describir estas cosas, como cómo se ven o de qué color son!",success
sectioneli5-28-2,28,2,other,The page lists different furniture items commonly found in a bedroom. The purpose is to help students learn English vocabulary related to bedroom furnishings and encourage them to describe their own room using these words.,es,"Hablemos de los muebles del dormitorio. Estas son cosas que podrías encontrar en tu habitación, como estanterías para libros, una cómoda para ropa o una mesa de noche al lado de tu cama. Las camas pueden tener diferentes tamaños como individual o king. Piensa en lo que tienes en tu habitación y descríbelo usando estas palabras.",success
sectioneli5-28-0,28,0,activity_matching,"The list and images from the section represent common items found in a bedroom. Explaining this to a child involves describing what these items do and where you might find them in a bedroom setting, making it easier for them to understand the purpose and placement of these items.",es,"En un dormitorio, hay muchas cosas diferentes que puedes encontrar. Podrías ver **estantes** donde pones tus libros y juguetes, una **cómoda** donde guardas tu ropa, y un **cesto de papel** para tirar cosas que no necesitas.

También hay muebles como un **sillón** para sentarse, una **mesita de noche** para una lámpara o tu cuento antes de dormir, y un **escritorio** donde podrías hacer tus dibujos o tareas. En el suelo, podría haber una **alfombra** que se siente suave en tus pies.

Un **armario** es un gran guardarropa para tu ropa. Podrías dormir en una **cama individual**, que es una cama pequeña solo para ti.

Y hay **cojines**, como pequeñas almohadas, que hacen que todo sea aún más cómodo. ¡Todo esto ayuda a que tu dormitorio sea un lugar acogedor para estar!",success
sectioneli5-29-0,29,0,activity_open_ended_answer,"The section prompts kids to reflect on their personal experiences with toys, encouraging sharing and discussion to enhance social skills and memory recall.",es,"Piensa en cuando eras pequeño. ¿Tenías un juguete que amabas mucho? ¿Todavía conservas ese juguete, tal vez en tu habitación? ¡Encuentra un amigo y háblale sobre tus juguetes favoritos!",success
sectioneli5-29-1,29,1,activity_multiple_choice,"We need to understand the story's focus and main characters to simplify it for young children. By highlighting that the story is about toys, we make it relatable and easy to grasp.",es,"Vamos a ver un avance de una película de dibujos animados y pensar en qué trata la película. Tienes que adivinar si la película trata principalmente de un niño, una ciudad o juguetes. Es como un juego divertido para adivinar qué nos está contando realmente la historia de la película. Pista: ¡Presta atención a los juguetes en el tráiler!",success
sectioneli5-29-3,29,3,activity_sorting,"The task involves picking out common items that might be found in a typical child's room based on a list provided. This encourages thinking about what a child's room generally contains, engaging students in a practical activity related to a familiar setting.",es,"En la habitación de Andy, piensa en todas las cosas que podrías encontrar. Al igual que en la habitación de un niño, podría haber cosas como una cama, juguetes, una lámpara o una computadora. ¡Intenta imaginar lo que Andy tiene en su habitación y elige de una lista de artículos. Es como jugar a un juego de adivinanzas sobre la habitación de otra persona!",success
sectioneli5-29-4,29,4,activity_other,The section is guiding students to watch a movie trailer and identify objects in a character's room. It encourages observation and attention to detail by matching objects they see with a given list.,es,"Tu maestro te mostrará un pequeño adelanto de una película. Es como ver una mini versión antes de la película real. Presta mucha atención y mira si puedes encontrar cosas en la habitación de Andy, como juguetes o muebles de una lista. Luego, verifica si los adivinaste correctamente. ¡Es una forma divertida de ver cuánto notaste!",success
sectioneli5-29-6,29,6,other,The section involves reflecting on past experiences with toys and watching an animated movie trailer to understand its setting and characters. The activities focus on engaging kids by relating to their personal experiences and observations from the movie.,es,"Imagina que tienes un juguete favorito de cuando eras pequeño. ¿Todavía lo tienes en tu habitación? Ahora, vamos a ver un divertido tráiler de una película de dibujos animados donde la historia trata de juguetes. Los personajes principales son los propios juguetes, y viven en una habitación llena de diferentes objetos como un armario, una computadora y libros. ¿Puedes imaginar qué juguetes podría tener Andy y qué más puedes encontrar en la habitación? ¡Explorémos juntos qué cosas únicas cuelgan en las paredes también!",success
sectioneli5-29-2,29,2,activity_multiple_choice,"The section is introducing an activity with an animated movie trailer. It focuses on determining who the main characters are, offering children simple options to choose from.",es,"Vamos a ver un pequeño adelanto, como un vistazo, de una película de dibujos animados. En esta película, tenemos que averiguar de quién trata principalmente la historia. ¿Crees que se trata de perros juguetones, juguetes coloridos o niños ocupados? ¡Es como un juego de adivinanzas divertido!",success
sectioneli5-29-5,29,5,activity_open_ended_answer,The section involves working in groups to watch a video and answer questions about what is seen in a boy named Andy's room. The questions are about identifying objects and details from the video.,es,"¡Trabajemos juntos en pequeños equipos! Vamos a ver un video sobre la habitación de Andy y buscaremos respuestas a algunas preguntas divertidas. Necesitamos verificar si hay un cubo con muñecas, ver de qué color es la manta de Andy, contar el número de camas, encontrar qué juguetes de animales tiene Andy, notar si la ventana está al lado de la puerta y observar otras cosas que cuelgan en las paredes. ¡Es como una pequeña búsqueda del tesoro en una película!",success
sectioneli5-30-1,30,1,activity_labeling,"The goal is to simplify the spatial prepositions using the imagery provided. The visuals of the mouse illustrate where it is relative to various objects, making it easy for children to comprehend how these words describe positions.",es,"¡Hablemos sobre dónde están las cosas! Podemos describir ubicaciones usando palabras especiales y un ratón amigable puede ayudarnos.

- **Dentro de**: El ratón está dentro de la caja. Es como cuando estás en una habitación.
- **Al lado de**: El ratón está al lado del televisor. Es como cuando te sientas junto a tu amigo.
- **Encima de**: El ratón está sentado en la mesa. Imagina poner un libro sobre tu escritorio.
- **Detrás de**: El ratón está en la parte trasera del sofá. Piensa en cuando te escondes detrás de una puerta.
- **Delante de**: El ratón está delante del televisor. Como estar delante de un espejo.
- **Entre**: El ratón está en el medio de dos libros. Como la mermelada entre dos rebanadas de pan en un sándwich.
- **Debajo de**: El ratón está debajo de la mesa. ¡Recuerda cuando te arrastras debajo de una manta!",success
sectioneli5-30-2,30,2,activity_open_ended_answer,The task is to help children use their imagination to think about what they want in their perfect bedroom. Images and simple instructions can guide them to consider different aspects of room design.,es,"¡Imagina tu dormitorio perfecto! Puede ser como tú quieras. Piensa en dónde te gustaría tener tu cama, juguetes y libros. Tal vez te gustaría una silla cómoda o un lugar especial para tus cosas favoritas. Usa tu imaginación y describe cada pequeño detalle para crear el dormitorio con el que sueñas.",success
sectioneli5-30-0,30,0,activity_true_false,"To simplify and explain the scene, we need to relate the descriptions to the image of a messy room. Based on the photo, some items are correctly placed according to the descriptions, like the notebook and the black book.",es,"La imagen muestra una habitación desordenada, y el padre está molesto porque es difícil encontrar cosas. En la habitación, hay un cuaderno en el escritorio y un libro negro escondido debajo de otro libro, lo cual es correcto. Pero también hay conjeturas sobre otras cosas, como un basurero o un juguete, que no son correctas cuando las comparas con la imagen.",success
sectioneli5-30-3,30,3,other,"The text is about a messy room and checking where things are placed. Descriptions include positional words like 'on', 'under', and 'next to'. Images show an untidy room and examples of positioning.",es,"Imagina un dormitorio realmente desordenado donde las cosas están por todas partes, como juguetes en el suelo y libros en el escritorio. La imagen nos ayuda a notar dónde están las cosas usando palabras como 'encima' para algo que está sobre, 'debajo' para algo que está abajo, y 'al lado de' para algo al lado de otro. Es como jugar un juego de encontrar dónde están colocadas las cosas, como el cuaderno que está en el escritorio.",success
